Date,Place,Grocery store,Food item,Essential/optional,$/kilo
10/07/2021,Happy Valley Goose Bay,North Mart,Peas,O,4.30
10/07/2021,Happy Valley Goose Bay,Coop,Tomato,E,6.15
10/07/2021,Happy Valley Goose Bay,North Mart,Tomato,E,4.61
10/07/2021,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.71
10/07/2021,Happy Valley Goose Bay,Coop,Tuna canned,E,21.18
10/07/2021,Happy Valley Goose Bay,Coop,White flour,O,1.88
10/07/2021,Happy Valley Goose Bay,North Mart,White flour,O,1.88
10/07/2021,Nain,Franks,Apple,E,5.39
10/07/2021,Nain,Franks,Apple,E,5.14
10/07/2021,Nain,Franks,Black tea,E,30.79
10/07/2021,Nain,Northern,Black tea,E,35.20
10/07/2021,Nain,Northern,Bread whole wheat,O,7.98
10/07/2021,Nain,Franks,Bread whole wheat,O,7.39
10/07/2021,Nain,Franks,Bread whole wheat,O,7.32
10/07/2021,Nain,Franks,Carrot,O,3.30
10/07/2021,Nain,Northern,Carrot,O,4.07
10/07/2021,Nain,Northern,Cheddar cheese,O,24.04
10/07/2021,Nain,Franks,Cheddar cheese,O,55.50
10/07/2021,Nain,Northern,Corn,O,6.29
10/07/2021,Nain,Franks,Ground beef,E,17.00
10/07/2021,Nain,Northern,Ground beef,E,20.78
10/07/2021,Nain,Northern,Orange,O,8.29
10/07/2021,Nain,Northern,Peanut butter,E,10.38
10/07/2021,Nain,Franks,Peanut butter,E,13.18
10/07/2021,Nain,Franks,Peas,O,20.33
10/07/2021,Nain,Northern,Peas,O,10.79
10/07/2021,Nain,Northern,Tomato,E,6.99
10/07/2021,Nain,Franks,Tuna canned,E,21.71
10/07/2021,Nain,Northern,Tuna canned,E,28.18
10/07/2021,Nain,Franks,White flour,O,2.48
11/07/2021,Baie Verte,Coop,Apple,E,5.48
11/07/2021,Baie Verte,Coop,Black tea,E,12.10
11/07/2021,Baie Verte,Coop,Ground beef,E,6.34
11/07/2021,Baie Verte,Coop,Peanut butter,E,4.79
11/07/2021,Baie Verte,Coop,Tomato,E,3.94
11/07/2021,Baie Verte,Coop,Tuna canned,E,10.53
12/07/2021,Corner Brook,Colemans,Apple,E,6.59
12/07/2021,Corner Brook,Colemans,Black tea,E,14.36
12/07/2021,Corner Brook,Colemans,Bread whole wheat,O,6.65
12/07/2021,Corner Brook,Colemans,Ground beef,E,14.50
12/07/2021,Corner Brook,Colemans,Orange,O,5.33
12/07/2021,Corner Brook,Colemans,Peanut butter,E,4.99
12/07/2021,Corner Brook,Colemans,Tuna canned,E,32.82
12/07/2021,Corner Brook,Colemans,White flour,O,1.80
15/07/2021,Nain,Northern,Apple,E,5.39
15/07/2021,Nain,Franks,Apple,E,5.14
15/07/2021,Nain,Franks,Black tea,E,30.75
15/07/2021,Nain,Northern,Black tea,E,30.80
15/07/2021,Nain,Franks,Black tea,E,28.61
15/07/2021,Nain,Franks,Black tea,E,26.86
15/07/2021,Nain,Northern,Bread whole wheat,O,8.40
15/07/2021,Nain,Franks,Bread whole wheat,O,7.39
15/07/2021,Nain,Northern,Carrot,O,4.06
15/07/2021,Nain,Northern,Cheddar cheese,O,24.04
15/07/2021,Nain,Northern,Corn,O,6.29
15/07/2021,Nain,Franks,Ground beef,E,16.99
15/07/2021,Nain,Northern,Ground beef,E,20.78
15/07/2021,Nain,Northern,Orange,O,8.29
15/07/2021,Nain,Northern,Peanut butter,E,10.38
15/07/2021,Nain,Franks,Peanut butter,E,12.98
15/07/2021,Nain,Franks,Peanut butter,E,13.18
15/07/2021,Nain,Franks,Peanut butter,E,9.49
15/07/2021,Nain,Northern,Peas,O,10.78
15/07/2021,Nain,Northern,Tomato,E,6.99
15/07/2021,Nain,Franks,Tuna canned,E,21.71
15/07/2021,Nain,Northern,Tuna canned,E,28.18
15/07/2021,Nain,Northern,White flour,O,5.99
15/07/2021,Nain,Franks,White flour,O,2.48
16/07/2021,Corner Brook,Colemans,Apple,E,5.14
16/07/2021,Corner Brook,Colemans,Black tea,E,11.49
16/07/2021,Corner Brook,Colemans,Bread whole wheat,O,3.95
16/07/2021,Corner Brook,Colemans,Carrot,O,4.06
16/07/2021,Corner Brook,Colemans,Cheddar cheese,O,11.23
16/07/2021,Corner Brook,Colemans,Corn,O,5.98
16/07/2021,Corner Brook,Colemans,Ground beef,E,13.20
16/07/2021,Corner Brook,Colemans,Orange,O,4.38
16/07/2021,Corner Brook,Colemans,Peanut butter,E,4.99
16/07/2021,Corner Brook,Colemans,Peas,O,7.13
16/07/2021,Corner Brook,Colemans,Tomato,E,7.68
16/07/2021,Corner Brook,Colemans,Tuna canned,E,7.35
16/07/2021,Corner Brook,Colemans,White flour,O,1.98
20/07/2021,Port aux Basques,Hockeys,Apple,E,4.40
20/07/2021,Port aux Basques,Hockeys,Black tea,E,9.51
20/07/2021,Port aux Basques,Hockeys,Carrot,O,3.30
20/07/2021,Port aux Basques,Hockeys,Cheddar cheese,O,17.45
20/07/2021,Port aux Basques,Hockeys,Peanut butter,E,6.99
20/07/2021,Port aux Basques,Hockeys,Tuna canned,E,20.59
20/07/2021,Port aux Basques,Hockeys,White flour,O,2.80
20/07/2021,Carbonear,Dominion,Apple,E,6.58
20/07/2021,Carbonear,Dominion,Apple,E,6.58
20/07/2021,Carbonear,Dominion,Black tea,E,2.57
20/07/2021,Carbonear,Dominion,Bread whole wheat,O,4.58
20/07/2021,Carbonear,Dominion,Carrot,O,11.74
20/07/2021,Carbonear,Dominion,Cheddar cheese,O,17.45
20/07/2021,Carbonear,Dominion,Corn,O,4.65
20/07/2021,Carbonear,Dominion,Ground beef,E,10.99
20/07/2021,Carbonear,Dominion,Orange,O,5.48
20/07/2021,Carbonear,Dominion,Peanut butter,E,6.58
20/07/2021,Carbonear,Dominion,Peas,O,4.65
20/07/2021,Carbonear,Dominion,Tomato,E,8.79
20/07/2021,Carbonear,Dominion,Tomato,E,10.99
20/07/2021,Carbonear,Dominion,Tuna canned,E,10.53
20/07/2021,Carbonear,Dominion,Tuna canned,E,10.53
20/07/2021,Carbonear,Dominion,White flour,O,2.76
20/07/2021,St Johns,Colemans,Apple,E,5.14
20/07/2021,St Johns,Colemans,Apple,E,3.30
20/07/2021,St Johns,Dominion,Black tea,E,13.20
20/07/2021,St Johns,Colemans,Black tea,E,17.60
20/07/2021,St Johns,Dominion,Ground beef,E,11.00
20/07/2021,St Johns,Colemans,Ground beef,E,13.99
20/07/2021,St Johns,Dominion,Peanut butter,E,6.49
20/07/2021,St Johns,Colemans,Peanut butter,E,6.99
20/07/2021,St Johns,Colemans,Tomato,E,5.49
20/07/2021,St Johns,Dominion,Tomato,E,6.59
20/07/2021,St Johns,Dominion,Tuna canned,E,11.71
20/07/2021,St Johns,Colemans,Tuna canned,E,11.76
22/07/2021,Clarenville,Sobeys,Apple,E,4.40
22/07/2021,Clarenville,Coop,Apple,E,5.14
22/07/2021,Clarenville,Sobeys,Black tea,E,19.98
22/07/2021,Clarenville,Coop,Black tea,E,21.98
22/07/2021,Clarenville,Sobeys,Bread whole wheat,O,4.98
22/07/2021,Clarenville,Coop,Bread whole wheat,O,6.58
22/07/2021,Clarenville,Coop,Carrot,O,3.84
22/07/2021,Clarenville,Sobeys,Cheddar cheese,O,19.98
22/07/2021,Clarenville,Coop,Cheddar cheese,O,22.48
22/07/2021,Clarenville,Sobeys,Corn,O,5.72
22/07/2021,Clarenville,Coop,Corn,O,6.65
22/07/2021,Clarenville,Sobeys,Ground beef,E,7.69
22/07/2021,Clarenville,Coop,Ground beef,E,11.99
22/07/2021,Clarenville,Sobeys,Orange,O,4.39
22/07/2021,Clarenville,Coop,Orange,O,6.59
22/07/2021,Clarenville,Sobeys,Peanut butter,E,4.99
22/07/2021,Clarenville,Coop,Peanut butter,E,6.29
22/07/2021,Clarenville,Sobeys,Peas,O,5.72
22/07/2021,Clarenville,Coop,Peas,O,6.65
22/07/2021,Clarenville,Coop,Tomato,E,6.59
22/07/2021,Clarenville,Sobeys,Tuna canned,E,8.18
22/07/2021,Clarenville,Coop,Tuna canned,E,9.82
22/07/2021,Clarenville,Sobeys,White flour,O,3.99
22/07/2021,Clarenville,Coop,White flour,O,5.28
22/07/2021,Corner Brook,Colemans,Apple,E,6.64
22/07/2021,Corner Brook,Colemans,Black tea,E,19.15
22/07/2021,Corner Brook,Colemans,Bread whole wheat,O,3.56
22/07/2021,Corner Brook,Colemans,Cheddar cheese,O,14.98
22/07/2021,Corner Brook,Colemans,Ground beef,E,8.80
22/07/2021,Corner Brook,Colemans,Orange,O,3.72
22/07/2021,Corner Brook,Colemans,Peanut butter,E,8.98
22/07/2021,Corner Brook,Colemans,Tomato,E,6.64
22/07/2021,Corner Brook,Colemans,Tuna canned,E,32.82
22/07/2021,Corner Brook,Colemans,White flour,O,2.20
23/07/2021,Corner Brook,Colemans,Apple,E,5.14
23/07/2021,Corner Brook,Colemans,Black tea,E,11.49
23/07/2021,Corner Brook,Colemans,Bread whole wheat,O,3.95
23/07/2021,Corner Brook,Colemans,Carrot,O,4.06
23/07/2021,Corner Brook,Colemans,Cheddar cheese,O,12.48
23/07/2021,Corner Brook,Colemans,Corn,O,5.98
23/07/2021,Corner Brook,Colemans,Ground beef,E,12.98
23/07/2021,Corner Brook,Colemans,Orange,O,4.38
23/07/2021,Corner Brook,Colemans,Peanut butter,E,4.99
23/07/2021,Corner Brook,Colemans,Peas,O,7.13
23/07/2021,Corner Brook,Colemans,Tomato,E,7.68
23/07/2021,Corner Brook,Colemans,Tuna canned,E,7.35
23/07/2021,Corner Brook,Colemans,White flour,O,1.98
24/07/2021,Baie Verte,Coop,Apple,E,5.48
25/07/2021,Baie Verte,Coop,Tomato,E,5.48
27/07/2021,Carbonear,Dominion,Black tea,E,22.58
27/07/2021,Carbonear,Dominion,Bread whole wheat,O,4.58
27/07/2021,Carbonear,Dominion,Carrot,O,2.57
27/07/2021,Carbonear,Dominion,Cheddar cheese,O,19.95
27/07/2021,Carbonear,Dominion,Corn,O,5.05
27/07/2021,Carbonear,Dominion,Ground beef,E,9.88
27/07/2021,Carbonear,Dominion,Orange,O,5.48
27/07/2021,Carbonear,Dominion,Peanut butter,E,6.58
27/07/2021,Carbonear,Dominion,Peas,O,5.05
27/07/2021,Carbonear,Dominion,White flour,O,2.76
29/07/2021,Corner Brook,Colemans,Apple,E,7.68
29/07/2021,Corner Brook,Colemans,Black tea,E,9.57
29/07/2021,Corner Brook,Colemans,Bread whole wheat,O,3.33
29/07/2021,Corner Brook,Colemans,Ground beef,E,13.99
29/07/2021,Corner Brook,Colemans,Orange,O,5.48
29/07/2021,Corner Brook,Colemans,Peanut butter,E,8.98
29/07/2021,Corner Brook,Colemans,Tomato,E,5.48
29/07/2021,Corner Brook,Colemans,Tuna canned,E,25.76
29/07/2021,Baie Verte,Coop,Ground beef,E,10.55
29/07/2021,St Johns,Colemans,Apple,E,5.14
29/07/2021,St Johns,Dominion,Apple,E,4.40
29/07/2021,St Johns,Dominion,Black tea,E,13.20
29/07/2021,St Johns,Colemans,Black tea,E,17.60
29/07/2021,St Johns,Dominion,Bread whole wheat,O,4.98
29/07/2021,St Johns,Colemans,Bread whole wheat,O,6.46
29/07/2021,St Johns,Colemans,Cheddar cheese,O,12.48
29/07/2021,St Johns,Dominion,Cheddar cheese,O,12.80
29/07/2021,St Johns,Dominion,Corn,O,5.32
29/07/2021,St Johns,Colemans,Corn,O,6.65
29/07/2021,St Johns,Dominion,Ground beef,E,11.00
29/07/2021,St Johns,Colemans,Ground beef,E,13.99
29/07/2021,St Johns,Colemans,Orange,O,5.49
29/07/2021,St Johns,Dominion,Orange,O,5.49
29/07/2021,St Johns,Colemans,Peanut butter,E,4.99
29/07/2021,St Johns,Dominion,Peanut butter,E,6.49
29/07/2021,St Johns,Dominion,Peas,O,5.05
29/07/2021,St Johns,Colemans,Peas,O,5.99
29/07/2021,St Johns,Colemans,Tomato,E,5.49
29/07/2021,St Johns,Dominion,Tomato,E,6.59
29/07/2021,St Johns,Colemans,Tuna canned,E,11.76
29/07/2021,St Johns,Dominion,Tuna canned,E,17.58
29/07/2021,St Johns,Colemans,White flour,O,2.39
29/07/2021,St Johns,Dominion,White flour,O,2.76
30/07/2021,Clarenville,Sobeys,Apple,E,4.40
30/07/2021,Clarenville,Coop,Apple,E,5.14
30/07/2021,Clarenville,Coop,Black tea,E,13.20
30/07/2021,Clarenville,Sobeys,Black tea,E,19.80
30/07/2021,Clarenville,Sobeys,Bread whole wheat,O,4.98
30/07/2021,Clarenville,Coop,Bread whole wheat,O,6.15
30/07/2021,Clarenville,Coop,Carrot,O,3.84
30/07/2021,Clarenville,Coop,Cheddar cheese,O,12.48
30/07/2021,Clarenville,Sobeys,Cheddar cheese,O,19.98
30/07/2021,Clarenville,Sobeys,Corn,O,5.72
30/07/2021,Clarenville,Sobeys,Ground beef,E,13.21
30/07/2021,Clarenville,Coop,Ground beef,E,15.99
30/07/2021,Clarenville,Sobeys,Orange,O,5.49
30/07/2021,Clarenville,Coop,Orange,O,6.59
30/07/2021,Clarenville,Sobeys,Peanut butter,E,4.99
30/07/2021,Clarenville,Coop,Peanut butter,E,6.29
30/07/2021,Clarenville,Sobeys,Peas,O,5.72
30/07/2021,Clarenville,Coop,Peas,O,6.65
30/07/2021,Clarenville,Coop,Tomato,E,4.39
30/07/2021,Clarenville,Sobeys,Tomato,E,5.49
30/07/2021,Clarenville,Sobeys,Tuna canned,E,8.18
30/07/2021,Clarenville,Coop,Tuna canned,E,9.82
30/07/2021,Clarenville,Coop,White flour,O,1.88
30/07/2021,Clarenville,Sobeys,White flour,O,2.20
30/07/2021,Gander,Walmart,Apple,E,2.92
30/07/2021,Gander,Walmart,Black tea,E,13.61
30/07/2021,Gander,Walmart,Carrot,O,2.18
30/07/2021,Gander,Walmart,Cheddar cheese,O,14.43
30/07/2021,Gander,Walmart,Corn,O,4.62
30/07/2021,Gander,Walmart,Ground beef,E,11.01
30/07/2021,Gander,Walmart,Orange,O,3.28
30/07/2021,Gander,Walmart,Peanut butter,E,3.97
30/07/2021,Gander,Walmart,Tomato,E,2.14
30/07/2021,Gander,Walmart,Tuna canned,E,6.88
30/07/2021,Gander,Walmart,White flour,O,2.51
30/07/2021,Baie Verte,Coop,Tuna canned,E,14.92
30/07/2021,Rigolet,Northern,Apple,E,5.99
30/07/2021,Rigolet,Northern,Black tea,E,32.99
30/07/2021,Rigolet,Northern,Bread whole wheat,O,6.65
30/07/2021,Rigolet,Northern,Carrot,O,8.79
30/07/2021,Rigolet,Northern,Cheddar cheese,O,22.99
30/07/2021,Rigolet,Northern,Ground beef,E,17.65
30/07/2021,Rigolet,Northern,Orange,O,3.89
30/07/2021,Rigolet,Northern,Peanut butter,E,1.98
30/07/2021,Rigolet,Northern,Tomato,E,6.99
30/07/2021,Rigolet,Northern,Tuna canned,E,22.29
30/07/2021,Rigolet,Northern,White flour,O,2.48
31/07/2021,Clarenville,Sobeys,Carrot,O,3.29
31/07/2021,Clarenville,Coop,Corn,O,6.65
31/07/2021,Baie Verte,Coop,Apple,E,5.48
31/07/2021,Baie Verte,Coop,Black tea,E,16.14
31/07/2021,Baie Verte,Coop,Ground beef,E,9.88
31/07/2021,Baie Verte,Coop,Peanut butter,E,3.99
31/07/2021,Baie Verte,Coop,Tomato,E,5.48
31/07/2021,Baie Verte,Coop,Tuna canned,E,10.53
31/07/2021,Happy Valley Goose Bay,North Mart,Apple,E,4.59
31/07/2021,Happy Valley Goose Bay,North Mart,Black tea,E,16.94
31/07/2021,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,3.69
31/07/2021,Happy Valley Goose Bay,North Mart,Carrot,O,3.07
31/07/2021,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,21.23
31/07/2021,Happy Valley Goose Bay,North Mart,Corn,O,9.96
31/07/2021,Happy Valley Goose Bay,North Mart,Ground beef,E,16.99
31/07/2021,Happy Valley Goose Bay,North Mart,Orange,O,3.79
31/07/2021,Happy Valley Goose Bay,North Mart,Peanut butter,E,15.38
31/07/2021,Happy Valley Goose Bay,North Mart,Peas,O,4.30
31/07/2021,Happy Valley Goose Bay,North Mart,Tomato,E,8.78
31/07/2021,Happy Valley Goose Bay,North Mart,Tuna canned,E,12.41
31/07/2021,Happy Valley Goose Bay,North Mart,White flour,O,1.80
31/07/2021,Nain,Franks,Apple,E,5.14
31/07/2021,Nain,Franks,Black tea,E,30.79
31/07/2021,Nain,Franks,Carrot,O,3.30
31/07/2021,Nain,Franks,Peanut butter,E,9.49
31/07/2021,Nain,Franks,Tuna canned,E,14.06
31/07/2021,Nain,Franks,Tuna canned,E,21.71
31/07/2021,Nain,Franks,White flour,O,2.48
02/08/2021,Baie Verte,Coop,Peanut butter,E,5.98
03/08/2021,Carbonear,Dominion,Apple,E,6.58
03/08/2021,Carbonear,Dominion,Black tea,E,22.58
03/08/2021,Carbonear,Dominion,Bread whole wheat,O,3.80
03/08/2021,Carbonear,Dominion,Carrot,O,2.57
03/08/2021,Carbonear,Dominion,Cheddar cheese,O,19.95
03/08/2021,Carbonear,Dominion,Corn,O,5.05
03/08/2021,Carbonear,Dominion,Ground beef,E,10.99
03/08/2021,Carbonear,Dominion,Orange,O,5.48
03/08/2021,Carbonear,Dominion,Peanut butter,E,2.49
03/08/2021,Carbonear,Dominion,Peas,O,5.05
03/08/2021,Carbonear,Dominion,Tomato,E,6.58
03/08/2021,Carbonear,Dominion,Tuna canned,E,5.82
03/08/2021,Carbonear,Dominion,White flour,O,2.76
03/08/2021,Baie Verte,Coop,Black tea,E,14.33
05/08/2021,Port aux Basques,Hockeys,Apple,E,4.40
05/08/2021,Port aux Basques,Hockeys,Black tea,E,23.90
05/08/2021,Port aux Basques,Hockeys,Bread whole wheat,O,6.29
05/08/2021,Port aux Basques,Hockeys,Cheddar cheese,O,22.48
05/08/2021,Port aux Basques,Hockeys,Ground beef,E,11.11
05/08/2021,Port aux Basques,Hockeys,Peanut butter,E,6.99
05/08/2021,Port aux Basques,Hockeys,Tomato,E,7.67
05/08/2021,Port aux Basques,Hockeys,Tuna canned,E,23.47
05/08/2021,Port aux Basques,Hockeys,White flour,O,2.80
05/08/2021,Nain,Northern,Apple,E,7.99
05/08/2021,Nain,Northern,Black tea,E,50.35
05/08/2021,Nain,Northern,Black tea,E,30.80
05/08/2021,Nain,Northern,Bread whole wheat,O,8.40
05/08/2021,Nain,Northern,Cheddar cheese,O,24.04
05/08/2021,Nain,Northern,Corn,O,6.29
05/08/2021,Nain,Northern,Ground beef,E,20.78
05/08/2021,Nain,Northern,Orange,O,8.29
05/08/2021,Nain,Northern,Peanut butter,E,9.69
05/08/2021,Nain,Northern,Peas,O,10.78
05/08/2021,Nain,Northern,Tomato,E,6.99
05/08/2021,Nain,Northern,Tuna canned,E,28.18
05/08/2021,Nain,Northern,White flour,O,5.99
06/08/2021,Corner Brook,Colemans,Apple,E,5.14
06/08/2021,Corner Brook,Colemans,Black tea,E,13.20
06/08/2021,Corner Brook,Colemans,Bread whole wheat,O,4.39
06/08/2021,Corner Brook,Colemans,Carrot,O,4.06
06/08/2021,Corner Brook,Colemans,Cheddar cheese,O,14.98
06/08/2021,Corner Brook,Colemans,Corn,O,5.98
06/08/2021,Corner Brook,Colemans,Ground beef,E,14.49
06/08/2021,Corner Brook,Colemans,Orange,O,4.38
06/08/2021,Corner Brook,Colemans,Peanut butter,E,4.99
06/08/2021,Corner Brook,Colemans,Peas,O,5.98
06/08/2021,Corner Brook,Colemans,Tomato,E,6.58
06/08/2021,Corner Brook,Colemans,Tuna canned,E,7.35
06/08/2021,Corner Brook,Colemans,White flour,O,1.25
06/08/2021,Nain,Franks,Apple,E,5.14
06/08/2021,Nain,Franks,Black tea,E,30.80
06/08/2021,Nain,Franks,Carrot,O,3.30
06/08/2021,Nain,Franks,Corn,O,7.32
06/08/2021,Nain,Franks,Peanut butter,E,12.98
06/08/2021,Nain,Franks,Tomato,E,6.49
06/08/2021,Nain,Franks,Tuna canned,E,14.06
06/08/2021,Nain,Franks,White flour,O,2.51
06/08/2021,St Johns,Sobeys,Apple,E,5.48
06/08/2021,St Johns,Sobeys,Black tea,E,13.17
06/08/2021,St Johns,Sobeys,Ground beef,E,9.88
06/08/2021,St Johns,Sobeys,Peanut butter,E,5.98
06/08/2021,St Johns,Sobeys,Tomato,E,6.59
06/08/2021,St Johns,Sobeys,Tuna canned,E,8.18
09/08/2021,Carbonear,Dominion,Apple,E,6.58
09/08/2021,Carbonear,Dominion,Black tea,E,33.56
09/08/2021,Carbonear,Dominion,Bread whole wheat,O,3.98
09/08/2021,Carbonear,Dominion,Carrot,O,2.93
09/08/2021,Carbonear,Dominion,Cheddar cheese,O,19.95
09/08/2021,Carbonear,Dominion,Corn,O,3.99
09/08/2021,Carbonear,Dominion,Ground beef,E,9.89
09/08/2021,Carbonear,Dominion,Orange,O,5.48
09/08/2021,Carbonear,Dominion,Peanut butter,E,6.58
09/08/2021,Carbonear,Dominion,Peas,O,3.99
09/08/2021,Carbonear,Dominion,Tomato,E,6.56
09/08/2021,Carbonear,Dominion,Tuna canned,E,7.59
09/08/2021,Carbonear,Dominion,White flour,O,3.99
12/08/2021,Corner Brook,Colemans,Apple,E,6.58
12/08/2021,Corner Brook,Colemans,Black tea,E,13.17
12/08/2021,Corner Brook,Colemans,Bread whole wheat,O,3.70
12/08/2021,Corner Brook,Colemans,Ground beef,E,14.49
12/08/2021,Corner Brook,Colemans,Orange,O,5.48
12/08/2021,Corner Brook,Colemans,Peanut butter,E,4.49
12/08/2021,Corner Brook,Colemans,Tuna canned,E,23.53
12/08/2021,Hopedale,Franks,Apple,E,4.40
12/08/2021,Hopedale,DJs,Black tea,E,10.26
12/08/2021,Hopedale,Franks,Black tea,E,10.26
12/08/2021,Hopedale,Franks,Bread whole wheat,O,7.39
12/08/2021,Hopedale,DJs,Carrot,O,2.99
12/08/2021,Hopedale,Franks,Carrot,O,3.29
12/08/2021,Hopedale,Franks,Cheddar cheese,O,22.20
12/08/2021,Hopedale,Franks,Corn,O,7.32
12/08/2021,Hopedale,DJs,Ground beef,E,8.99
12/08/2021,Hopedale,Franks,Ground beef,E,16.99
12/08/2021,Hopedale,Franks,Orange,O,5.14
12/08/2021,Hopedale,Franks,Peanut butter,E,6.49
12/08/2021,Hopedale,DJs,Peanut butter,E,6.99
12/08/2021,Hopedale,Franks,Peas,O,7.32
12/08/2021,Hopedale,DJs,Tomato,E,5.99
12/08/2021,Hopedale,Franks,Tomato,E,6.99
12/08/2021,Hopedale,Franks,Tuna canned,E,12.88
12/08/2021,Hopedale,DJs,Tuna canned,E,15.82
12/08/2021,Hopedale,Franks,White flour,O,2.19
12/08/2021,Hopedale,DJs,White flour,O,2.83
14/08/2021,Happy Valley Goose Bay,Coop,Apple,E,15.39
14/08/2021,Happy Valley Goose Bay,Coop,Black tea,E,28.18
14/08/2021,Happy Valley Goose Bay,Coop,Bread whole wheat,O,9.61
14/08/2021,Happy Valley Goose Bay,Coop,Carrot,O,2.74
14/08/2021,Happy Valley Goose Bay,Coop,Cheddar cheese,O,17.48
14/08/2021,Happy Valley Goose Bay,Coop,Corn,O,6.65
14/08/2021,Happy Valley Goose Bay,Coop,Ground beef,E,12.53
14/08/2021,Happy Valley Goose Bay,Coop,Orange,O,3.94
14/08/2021,Happy Valley Goose Bay,Coop,Peanut butter,E,5.99
14/08/2021,Happy Valley Goose Bay,Coop,Peas,O,4.65
14/08/2021,Happy Valley Goose Bay,Coop,Tomato,E,3.94
14/08/2021,Happy Valley Goose Bay,Coop,Tuna canned,E,10.50
14/08/2021,Happy Valley Goose Bay,Coop,White flour,O,1.88
20/08/2021,Corner Brook,Colemans,Apple,E,5.48
20/08/2021,Corner Brook,Colemans,Black tea,E,11.76
20/08/2021,Corner Brook,Colemans,Bread whole wheat,O,4.82
20/08/2021,Corner Brook,Colemans,Carrot,O,4.06
20/08/2021,Corner Brook,Colemans,Cheddar cheese,O,14.98
20/08/2021,Corner Brook,Colemans,Corn,O,3.09
20/08/2021,Corner Brook,Colemans,Corn,O,6.98
20/08/2021,Corner Brook,Colemans,Ground beef,E,10.99
20/08/2021,Corner Brook,Colemans,Orange,O,4.38
20/08/2021,Corner Brook,Colemans,Peanut butter,E,4.99
20/08/2021,Corner Brook,Colemans,Peas,O,6.98
20/08/2021,Corner Brook,Colemans,Tomato,E,5.50
20/08/2021,Corner Brook,Colemans,Tuna canned,E,20.00
20/08/2021,Corner Brook,Colemans,White flour,O,1.98
21/08/2021,Nain,Franks,Apple,E,5.14
21/08/2021,Nain,Northern,Apple,E,7.99
21/08/2021,Nain,Franks,Black tea,E,30.80
21/08/2021,Nain,Northern,Black tea,E,35.20
21/08/2021,Nain,Northern,Bread whole wheat,O,11.98
21/08/2021,Nain,Franks,Carrot,O,3.28
21/08/2021,Nain,Northern,Carrot,O,13.19
21/08/2021,Nain,Northern,Cheddar cheese,O,24.98
21/08/2021,Nain,Franks,Corn,O,7.32
21/08/2021,Nain,Northern,Corn,O,10.78
21/08/2021,Nain,Franks,Ground beef,E,17.00
21/08/2021,Nain,Northern,Ground beef,E,20.78
21/08/2021,Nain,Northern,Orange,O,8.29
21/08/2021,Nain,Franks,Peanut butter,E,9.49
21/08/2021,Nain,Northern,Peanut butter,E,9.69
21/08/2021,Nain,Northern,Peas,O,10.79
21/08/2021,Nain,Northern,Tomato,E,6.99
21/08/2021,Nain,Franks,Tuna canned,E,14.05
21/08/2021,Nain,Franks,Tuna canned,E,28.18
21/08/2021,Nain,Franks,White flour,O,2.48
21/08/2021,Nain,Northern,White flour,O,4.60
22/08/2021,Clarenville,Sobeys,Apple,E,4.40
22/08/2021,Clarenville,Sobeys,Black tea,E,15.40
22/08/2021,Clarenville,Sobeys,Bread whole wheat,O,4.39
22/08/2021,Clarenville,Sobeys,Carrot,O,3.30
22/08/2021,Clarenville,Sobeys,Cheddar cheese,O,15.73
22/08/2021,Clarenville,Sobeys,Corn,O,4.65
22/08/2021,Clarenville,Sobeys,Ground beef,E,13.21
22/08/2021,Clarenville,Sobeys,Orange,O,4.40
22/08/2021,Clarenville,Sobeys,Peanut butter,E,3.77
22/08/2021,Clarenville,Sobeys,Peas,O,4.65
22/08/2021,Clarenville,Sobeys,Tuna canned,E,8.18
22/08/2021,Clarenville,Sobeys,White flour,O,2.52
23/08/2021,Carbonear,Dominion,Apple,E,6.58
23/08/2021,Carbonear,Dominion,Black tea,E,23.14
23/08/2021,Carbonear,Dominion,Bread whole wheat,O,3.33
23/08/2021,Carbonear,Dominion,Carrot,O,2.93
23/08/2021,Carbonear,Dominion,Cheddar cheese,O,19.95
23/08/2021,Carbonear,Dominion,Corn,O,4.65
23/08/2021,Carbonear,Dominion,Ground beef,E,9.88
23/08/2021,Carbonear,Dominion,Orange,O,5.48
23/08/2021,Carbonear,Dominion,Peanut butter,E,6.58
23/08/2021,Carbonear,Dominion,Peas,O,4.65
23/08/2021,Carbonear,Dominion,Tomato,E,6.58
23/08/2021,Carbonear,Dominion,Tuna canned,E,10.53
23/08/2021,Carbonear,Dominion,White flour,O,1.99
23/08/2021,Gander,Walmart,Apple,E,4.39
23/08/2021,Gander,Walmart,Black tea,E,17.52
23/08/2021,Gander,Walmart,Carrot,O,2.18
23/08/2021,Gander,Walmart,Cheddar cheese,O,14.43
23/08/2021,Gander,Walmart,Corn,O,4.63
23/08/2021,Gander,Walmart,Ground beef,E,11.00
23/08/2021,Gander,Walmart,Orange,O,4.37
23/08/2021,Gander,Walmart,Peanut butter,E,3.77
23/08/2021,Gander,Walmart,Tomato,E,3.27
23/08/2021,Gander,Walmart,Tuna canned,E,6.88
23/08/2021,Gander,Walmart,White flour,O,2.55
28/08/2021,Baie Verte,410 Grocery,Apple,E,6.59
